Tiempo (s),Latitud,Longitud,Pitch_K,Roll_K
54.18689250946045,,,1.8191641583740386,0.5883136410995197
54.29396176338196,,,1.8477106502076919,-0.1153575062110003
54.4009747505188,,,1.1369149764035646,2.3747078703582787
54.50801658630371,,,0.4367025614673746,3.8136047407558995
54.615055322647095,,,-1.9539323865422695,5.122890801758044
54.72207856178284,,,-0.8427432685553967,5.342938297141661
54.8288938999176,,,-6.3968791833131045,5.41160917129386
54.93590021133423,,,-11.4357295194943,6.09127484375281
55.04295206069946,,,-18.762652193629158,9.273870793721844
55.14974927902222,,,-23.004814503380757,18.001706303448177
55.25679349899292,,,-21.38937436836064,15.578430005615818
55.36380887031555,,,-17.9552828280757,8.853757672825486
55.47086024284363,,,-13.373848181281577,4.528193720807305
55.577929973602295,,,-9.856710603873726,3.525839993781941
55.68491053581238,,,-9.538773134101259,-2.2026090970029957
55.79192757606506,,,-6.594789687306665,-5.538695841027711
55.89902949333191,,,-3.3900936128496113,-0.7368716507858529
56.00591588020325,,,1.1041300584263778,-4.762261953328056
56.112717151641846,,,-1.8243520802734117,1.1020014471749542
56.219725608825684,,,-1.2616886976006274,0.7146975782755363
56.326387882232666,,,-1.515246000756773,0.4368088006829785
56.433374881744385,,,-1.5448164322894542,0.24545929234601208
56.54044270515442,,,-1.5850112309273976,-0.011604666553394337
56.647254943847656,,,-1.5873245642612281,-0.16302608605870916
56.75455665588379,,,-1.2519773436678476,-0.15300942983098365
56.86117076873779,,,-1.4595807867414246,-0.3284677968707675
56.968175649642944,,,-1.3952980627635894,-0.43854444001325077
57.07523560523987,,,-1.6581606036517613,-0.6072191888567096
57.18242526054382,,,-1.6961819450510922,-0.6756066175880802
57.2894332408905,,,-1.7562784146121195,-0.691267087009888
57.39640736579895,,,-1.8238076698570682,-0.8408165435104815
57.50339102745056,,,-1.8359257873869586,-0.8344470155989422
57.6104793548584,,,-1.9958832833186517,-0.8322613284220656
57.71729230880737,,,-2.0322424338062364,-0.7425631752045361
57.824294567108154,,,-2.1892363009199944,-0.6996868893219068
57.93133473396301,,,-2.3278580670862863,-0.6583560458033775
58.03844594955444,,,-2.2643261077710153,-0.6582119570262577
58.14548325538635,,,-2.313202507809522,-0.6780795243555316
58.25254487991333,,,-2.187819542907057,-0.4648869071456116
58.35957932472229,,,-2.092507400933084,-0.4977239197953647
58.46669912338257,,,-1.9799541138174708,-0.4510308109090331
58.57381987571716,,,-1.790003202428945,-0.46269934000252
58.68086647987366,,,-6.748890269895282,6.039375954718561
58.787883043289185,,,-9.451853412879991,3.9682599239799634
58.894952058792114,,,-9.033312188067168,3.5307506857524165
59.00197887420654,,,-8.109981603365604,3.2452778522371624
59.10901069641113,,,-7.53718815059075,2.828146960195456
59.21600127220154,,,-13.42249279325152,3.3135855928974944
59.32306909561157,,,-21.6959176774622,1.282979182624367
59.43012547492981,,,-33.60674955386473,1.4104712880233277
59.53709840774536,,,-37.484951573285926,-5.824927128770269
59.64407825469971,,,-14.378432095150083,-21.20480701949231
59.751120805740356,,,12.243886358264318,-14.165626414196234
59.85825753211975,,,19.116878162710204,-10.731029609163357
59.96529817581177,,,15.073365555925662,-6.813837873779193
